name,age,city,state,zip,lng,lat
Edwin Hunt,66,Thomas Islands,New David,Hawaii,94224,45.703335,20.278507
Brandon Miller,43,Rodriguez Island,South Jennifer,Alabama,54279,-155.619546,-5.183700
Tracy Turner,77,Shannon Gardens,New Angela,New Jersey,21165,40.863924,-19.4811005
Sherry Woodard,63,Christine Groves,South Brent,Arizona,29968,-48.473979,-60.0520015
Nathan Thompson,39,Rogers Flat,East Tabithaside,Ohio,35896,-13.175691,-35.9236435
Rebecca Lynch,27,Walker Motorway,Port Emily,Michigan,39924,-128.053051,57.288992
Thomas Russell,61,Amy Gardens,Christophertown,Oklahoma,01622,36.227013,-77.7028895
Brian Hull,29,Denise Extension,New Gina,New Hampshire,80292,111.630712,77.1145435
Heather Cochran,61,Dale Throughway,Lake Sarah,New Mexico,18691,-145.616304,-25.1189325
Steven Johnson,60,Hughes Island,Kylemouth,Nebraska,02295,-34.514508,5.4292735
Adam Davis,49,Cruz Meadows,Brookstown,Pennsylvania,67404,-162.759955,1.6588405
Megan Carter,75,Amy Unions,North Williamland,South Dakota,04698,-82.759330,-57.941661
Mark Klein,31,Rachel Villages,New Gerald,New Jersey,20797,-158.832256,-64.824044
Kimberly Higgins,40,Tina Valley,Collierside,Michigan,53407,122.791914,-31.681408
Michael Murphy,60,Sandra Garden,East Jasmineshire,Michigan,16782,-74.439256,-66.8613395
Paul Hall,34,Ryan Trace,South Melissa,Virginia,10885,-83.683758,-69.6278915
Sharon Anderson,28,Matthew Islands,South Hannahmouth,Iowa,93956,85.044395,-49.4231415
Timothy Jackson,38,Callahan Stream,East Michele,California,76729,110.374044,67.875975
Mario Alexander,60,Shawn Valleys,Port Nicolasport,Tennessee,14790,-152.901185,-35.123674
Christina Salas,70,Crystal Roads,Port Maryborough,Utah,74372,128.805749,84.249504
Donna Sanchez,56,Lawrence Vista,East Kari,Oregon,94358,-54.270779,43.512961
Colin Brooks,76,Clayton Light,East Jacob,Iowa,29049,159.206445,-24.041143
Martha Franklin,80,Jody Courts,Port Rickyberg,Rhode Island,63994,-117.165168,-82.450020
Heather Cook,69,Stewart Mills,New Juliaborough,Maine,40678,-25.356665,4.1403585
Mallory Davis,34,Joshua Bypass,West Ryan,Arkansas,11751,-157.847425,74.5757715
Darin Cole,69,Jason Loop,North Scott,North Carolina,84854,53.413444,55.6507875
Brenda Diaz,62,Valencia Trace,Christineside,Maryland,27292,173.399376,72.9307805
Douglas Young,52,Nicole Circle,Garyfort,Arizona,79909,-136.082349,-40.478069
Michele Martinez,64,Carter Pass,Laurenville,Michigan,95410,111.107794,-15.310009
Robin York,19,Williamson Road,West Amberland,Ohio,61920,-145.798282,-44.8574995
Kristin Garcia,45,David Causeway,Whitebury,Georgia,22373,-17.566554,79.911476
Michael Livingston,56,Chapman Hills,Martinezville,Virginia,13998,133.396865,10.5071675
Melanie Schroeder,43,Quinn Parks,Elliottton,Nevada,30856,-119.451211,-34.3226715
Christine Robinson,77,Bishop Center,Jamiemouth,New Jersey,37484,-74.702463,-55.904948
Scott Garcia,35,Anthony Fork,Joelport,West Virginia,80080,-49.058087,-32.292479
Daniel Love,30,Williams Common,South Carlland,Nebraska,86414,82.303175,67.0676755
Julie Lin,37,Burns Walks,Williamstown,Kentucky,58021,117.952730,30.5378665
Mark Mendoza,24,Brian Creek,Collinsland,Texas,12863,164.580370,86.6188675
Kara Walker,59,Williams Locks,Pamelaview,Wyoming,69575,-147.966013,-10.561832
Carl Coleman,79,Ferrell Port,Debbieborough,Vermont,77652,67.353254,25.595512
Tyler Johnson,50,Herrera Crescent,North Joyview,Mississippi,28101,-60.229940,7.9210775
Christine Oneill,49,Moore Point,East Lucasfurt,New York,03181,-82.682728,78.2651655
Joy Davis,76,Collins Place,Johnton,Arkansas,68612,42.191883,35.591904
Sara Carpenter,35,Megan Rest,Lake Nicholechester,New Mexico,87104,-131.734705,-62.0052285
Jennifer Jones,57,Anthony Springs,Buckborough,North Dakota,32249,142.141139,-33.7564625
Mark Lindsey,61,Corey Mission,Evanborough,Wyoming,50829,-144.939043,86.360337
Joel Jones,41,Jessica Corners,Riosshire,Maryland,59998,92.943665,16.8196655
Jacob Smith,23,Contreras Radial,Charlesland,Maine,46944,25.415143,-36.1462155
Cheryl Brooks,79,Miranda Stravenue,South Karenport,Connecticut,98429,-87.037000,22.149826
Donna Armstrong,34,Bell Squares,West Madisontown,Maryland,89311,69.563453,-63.6407165
Janice Powers,20,Bean Mountain,Jacksonfort,Utah,83594,91.889561,-46.189259
Ryan Vazquez,27,Rollins Common,North Haley,Kansas,04210,177.154160,28.361763
Jesse Moore,52,Fields Path,Jeffreyview,New York,10265,15.859056,36.8253705
Christina Molina,58,Skinner Run,Jesseview,Delaware,37891,124.903330,-34.0103445
Kristi Owen,42,Julie Trail,Port Katherinemouth,Mississippi,43443,-143.696110,18.006197
Joanne Buck,22,Ramirez Stream,West Andrewbury,New Hampshire,60098,152.491582,-58.686594
Neil Flores,44,Gregory Garden,Joneston,Montana,12180,12.758698,77.149799
Mary Kaiser,33,Debbie Creek,North Cassandrastad,Missouri,13236,-26.069062,73.9230325
Melissa Michael,37,Shelton Divide,South Hayleyshire,Wisconsin,03271,121.060914,7.110548
Steven Soto,42,Anna Causeway,Bernardview,Delaware,15131,-2.560441,77.9611375
Cristian Adkins,51,Rowe Lodge,Garciaberg,Missouri,65327,-20.497567,-46.0601795
Melissa Campbell,31,Andrew Isle,Chungmouth,Georgia,49098,33.563793,-22.207297
Jose Bray,53,Jessica Station,Blackside,Maine,65883,-46.435010,-38.3180135
Natasha Moran,23,Kirk Extensions,West Rodney,Iowa,46674,-24.610400,-15.8978065
James Orozco,35,Diane Gateway,New Williamton,Iowa,38309,-147.181651,-59.013290
Timothy Robinson,57,Lang Trace,Lynnside,New York,50275,-119.697958,27.1690065
Scott Roberts,65,Robert Unions,South Steven,West Virginia,39869,-161.304589,14.0167775
John Walters,41,David Roads,Ashleyland,California,36464,-52.194257,19.304585
Matthew Watts,27,Leonard Terrace,Campbellland,Wisconsin,76156,-169.252679,25.606104
Adrian Ford,48,Jared Ranch,Maciasland,Massachusetts,43729,-156.286994,-27.397029
Robert Gonzalez,24,Chelsea Expressway,Lopeztown,Missouri,91105,-156.251713,33.6701335
Desiree Moore,75,Hunter Stream,Lopezberg,Nevada,17448,-31.046530,75.5116245
Kevin Weber,59,Dwayne Prairie,New Anthony,Georgia,53550,-19.334958,51.3045525
Dawn Bond,21,William Coves,Lake Johnfurt,Wisconsin,54379,155.167193,-70.675489
Anthony Sanchez,25,Jordan Estate,South Anthony,New Hampshire,32264,45.795912,20.743344
Michael Hardin,22,Shelton Oval,Melissaport,Nebraska,42718,129.044078,-53.8192425
Eric Howard,24,Calvin Mill,Jessicabury,Ohio,59861,93.528794,-55.899213
Vanessa Miller,44,Martinez Bypass,West Haley,Vermont,27034,-87.680757,61.814598
Jamie Hart,46,Dennis Branch,West Nancyview,Kentucky,45939,53.133019,-64.069527
Austin Wilson,55,Christopher Isle,Carlsonmouth,Arkansas,29375,156.973798,-28.365468
William West,69,Vanessa Loaf,Carloshaven,Indiana,96397,-71.246403,-54.512592
Lisa Wilson,46,Wilson Bypass,New Isabelfurt,Oklahoma,56518,-119.784628,82.330227
Jennifer Jennings,64,Lambert Mountains,Juliemouth,New Mexico,34183,-127.373725,55.5766885
Robert Hernandez,44,Nicole Pines,South Paulfort,Maryland,27322,-84.060600,-69.559010
Jeffrey Johnson,62,Selena Key,Dannychester,West Virginia,97357,-48.860401,76.9655875
Heather Wheeler,31,Brenda Walk,North Dennis,South Dakota,24886,-150.195352,-72.1347815
Michelle Wilkins,57,Foster Oval,Thomasside,Washington,77746,14.023350,-66.6310345
Penny Edwards,74,Tiffany Lake,Lewisfurt,North Dakota,43134,108.456640,66.3788725
Troy Jones,36,Jennifer Fields,South Jasmine,Connecticut,43365,-85.627603,-69.6743455
Michael Johnson,31,Zuniga Isle,Bethberg,South Carolina,15470,149.064001,-11.138105
David Fitzpatrick,26,Holland Ridges,East Renee,Louisiana,61365,-166.621471,-88.6201125
James Wallace,80,Jonathan Center,Gordonberg,Hawaii,29324,40.600007,-1.492635
Catherine Garcia,63,Shelly Expressway,Lambertport,Hawaii,63743,155.777926,-77.2454275
Brittney Johnson,19,Cox Ramp,Riverafort,Virginia,16508,-11.798998,8.6903795
Kristina Sanchez,73,Edward Corners,Williamsshire,North Carolina,61825,-0.531819,33.850208
Shelby Foley,24,Andre Junctions,Joelmouth,Connecticut,04558,-15.453653,-69.945940
Amy Jackson,69,Manuel Union,Port Tiffanybury,Ohio,27601,164.535522,27.413847
Kimberly Peters,52,Atkinson Squares,East Jeremiahton,Mississippi,91267,-63.210168,-27.545310
Andrew Brown,23,Jonathan Run,North Angelaberg,Nevada,39391,-101.934166,49.969434
Morgan Quinn,18,Sandoval Knolls,Ortizburgh,Alabama,21641,-171.814313,40.066935
Robert Valdez,77,Johnson Mission,Chaneychester,Vermont,95736,-166.973944,76.8206225
Katherine Parker,38,Eric Isle,Jeffville,Kentucky,56415,20.558786,-41.787536
Joseph Moore,79,Rachel Squares,East Austin,Oregon,94646,-48.449419,-19.614037
Mrs. Amanda Franklin,50,Jason Road,West Aimeeview,Arizona,70876,42.957974,39.1924215
Meredith Spence,78,Lisa Points,Matthewshire,Nebraska,29757,-153.188926,68.046066
Michael Alexander,27,Jackson Gardens,West Cynthia,Arkansas,39363,55.222245,-57.553009
Christine Roberts,60,Parker Island,Jasminemouth,New York,77581,-38.801160,-63.6082155
Elizabeth Gray,78,Wheeler Falls,Cindystad,Utah,10068,-13.328149,18.3516925
Carlos Schneider,39,Pennington Forest,Lake David,Massachusetts,13948,149.683978,34.9030045
Danielle Long,62,Joshua Spring,Port Sarahland,Missouri,08863,-102.262279,-67.073872
Mary Grant,73,Decker Mission,Lake Danny,Kentucky,92781,-128.743196,-19.5085995
Carl Peterson,62,Brandi Summit,New Christopher,Washington,93193,-87.662601,76.900556
Nicole Wolf,62,Kelley Trail,West Katherinebury,Alabama,15133,114.217026,-27.052730
Robert Bennett,20,Nicholson Skyway,West Andrew,Kansas,84783,-86.023828,-10.211098
Michael Howe,65,Dunlap Port,Michellemouth,Massachusetts,06984,-158.591251,-15.480475
Gary Becker,39,Bryan Island,Lake Christopher,Iowa,49602,-48.727566,66.2472465
Julia Henderson,38,Warren Mountain,East Autumnfort,Kentucky,23664,-112.894067,77.270495
Tommy Martinez,49,Heidi Junctions,Dianeport,Pennsylvania,98094,-99.082784,-29.0542025
Savannah Walker,57,Garcia Glen,Rodriguezborough,Oklahoma,36721,54.220168,41.9824885
Ashlee Shaw,40,Wilson Rue,Hillbury,Iowa,91452,0.186646,36.108076
Michael Jackson,36,Jennifer Mills,West Jamesmouth,Missouri,43355,34.873543,-20.674385
Ryan Graves,60,Williams Branch,East Dustin,Michigan,32743,36.124733,33.7003415
Sabrina Freeman,54,Tammy Stream,New Morganbury,Wisconsin,98743,16.199946,16.584784
George Bates,51,Jerry Rapid,North Williamton,North Carolina,98916,-0.445227,5.540790
Alicia Johnston,59,Christopher Drives,New Mathew,West Virginia,26296,-155.395142,12.438634
Melody Barnes,67,Estes Motorway,West Ashleyville,Rhode Island,25851,-75.685865,-55.6920625
Brian Ayala,75,Nathaniel Crest,Christensenbury,California,67233,120.750543,44.7627935
Ricky Roman,36,Green Hollow,Lake Barbara,Pennsylvania,14883,52.389857,88.1092315
Laura Diaz,69,Collins Junction,South Michelle,Florida,54497,-72.124022,-27.3150285
Angela Martin,64,Erica Way,New Amyburgh,Mississippi,81770,157.546422,-39.250639
Jeffrey Taylor,42,Price Mountains,Hollymouth,New Hampshire,28221,13.168640,-8.1383115
Angel Mitchell,58,Heather Drive,South Bradleytown,Kansas,08920,52.568149,79.6679175
Gary Harrison,54,Tyler Locks,South Stephanieport,Georgia,09334,-145.238872,65.719977
Bryan Brooks,31,Anne Haven,Hernandezville,Florida,83252,-88.214457,-11.233919
Raymond Shelton,41,Michelle Brooks,Brownton,Missouri,39884,21.852654,-79.809055
Monica Drake,57,Jared Drive,Brianton,New Mexico,69285,-46.860824,-3.639291
Michael Barry,21,Lisa Streets,Nelsonchester,Indiana,00872,37.475516,46.362037
Alexander Hill,35,Stephanie Summit,East Hailey,South Dakota,49143,152.106884,60.127940
Perry Brown,21,Julie Track,North Emilyshire,Alabama,14250,25.614836,-88.835898
Andrea Coleman,60,Kimberly Run,Chavezchester,New York,95533,117.829960,-0.5975375
Jocelyn Short,35,Duncan Field,Jacquelineton,West Virginia,95933,-54.074412,40.371044
Alexander Salazar,38,Bender Crest,Port Garrettmouth,Montana,16551,5.886331,-56.4737765
Jamie Turner,76,Cory Dam,East Kevin,Oregon,79481,-66.942677,-79.248020
Corey Montoya DVM,25,Salinas Underpass,Haysfort,Oregon,51577,93.874839,-10.9024075
Ricardo Nelson,46,Michael Rapids,Angelachester,Utah,30543,82.492861,43.904171
Mindy Garcia,31,Christine Circles,North Benjaminmouth,California,97266,-143.297174,51.2871285
Norma Crawford,46,Joshua Junction,Millerborough,New Hampshire,89282,-10.406315,30.544315
Lee Garza,36,Tracy Ridge,Davidhaven,Pennsylvania,76574,46.280271,-66.668417
Alexandra Johnson,50,Veronica Groves,South Jesse,West Virginia,17212,-6.322649,-43.3683685
Darren Martinez,39,Robert Flat,Coffeyview,California,65508,50.352144,-48.8487515
Breanna Roberts,32,Shepherd Points,West Marychester,Ohio,04021,24.710913,80.020532
Caleb Harvey,50,Robinson Bypass,Walshbury,Wyoming,62952,139.286702,89.9244325
Carolyn Tucker,70,Patton Mountains,Ericfort,Maryland,17840,-170.164054,50.432425
Taylor Figueroa,38,Obrien Flats,Lindseyside,Maryland,51324,-27.550950,0.0924125
Edward Decker,80,Barnes Stream,Riveraport,Ohio,48745,148.665616,48.451966
Kelly Gilbert,31,Wise Circles,East Michael,New Hampshire,01135,174.622311,74.810714
Edward Aguilar,28,Sheri Bridge,Leetown,Delaware,37666,110.707923,49.199711
Jennifer Lara,36,Green Pine,East Lanceside,Kansas,38590,164.969255,-81.0113305
Manuel Anderson,27,Scott Fort,South Annabury,Ohio,83190,158.761346,48.476908
Courtney Rojas,22,Hodge Brooks,Rachelbury,Massachusetts,32908,-53.531605,52.036023
Jacob Conley,20,Perry Oval,Levymouth,Maryland,47685,-23.320709,-53.7907955
Richard Ortega,42,Hart Prairie,Finleyshire,Connecticut,65529,-51.989285,65.0361995
Dylan Lozano,80,Theresa Avenue,New Kennethfurt,Idaho,96849,-139.885668,-49.022213
William Thomas,72,Christian Ports,Lake Nathaniel,Florida,70281,123.356934,70.5737995
Allison Mccall,58,Justin Gateway,Courtneyfurt,Indiana,33683,23.932568,51.209749
William Cantrell,76,Bishop Drive,West Anthony,Indiana,48872,-0.077372,23.8661345
Rebecca Mcbride,23,White Springs,Russellhaven,Iowa,66980,132.574927,-34.920019
Brittney Nichols,80,Levine Viaduct,North Ianville,Texas,89421,-102.931714,-69.152269
Sandra Mcconnell,68,Garrett Flats,Port Michaelhaven,Louisiana,67289,-136.161236,84.536660
Raymond Brady,60,Johnson Fields,East Christinatown,Virginia,69281,-20.854354,-12.9211365
Kenneth Chapman,50,Harris Via,New Nicholas,Ohio,52170,101.241868,45.3423235
Carol Simmons,31,Davidson Stream,Martinfort,Wyoming,15049,-37.790764,27.5422005
Jason Hall,64,Mendez Lodge,Elliottville,North Dakota,49390,-52.383134,53.570604
Tracy Lee,75,Alyssa Dam,Desireeshire,Arkansas,63859,162.752658,7.7911945
Rodney Burke,52,Garcia Tunnel,New Monicaland,Oregon,62914,-152.600484,46.754228
Melissa Levy,23,Brown Gardens,Toddfort,Idaho,17320,-54.712506,-28.713061
Kari West,53,White Flat,Montgomerytown,California,35225,47.122597,-55.0038075
Nathan Martin,35,Luis Field,Wrightstad,Minnesota,45691,-112.330596,67.5490015
Edwin Smith,78,Hill Cove,Lake Jasminemouth,New Jersey,56795,-123.187650,36.9811035
Allison Peterson,57,Meghan Throughway,Lake Elizabethchester,Maryland,42093,-49.216636,49.6430225
Jacob Peterson,21,Maria Center,New Shirley,Vermont,13671,93.449709,-1.0857035
Marcus Rodriguez,60,Hart Dale,Jenniferhaven,Kansas,59300,107.103557,44.547891
Sarah Hines,52,Pierce Light,Lake Williamfort,Arkansas,25966,46.392731,-48.9384335
Susan Miller,48,Turner Pike,Charlesbury,West Virginia,83854,-81.802235,6.5286785
Nicholas Branch,68,Cowan Islands,South Brandonview,Florida,84186,40.633070,75.6293765
Adam Cameron,59,Ashley Landing,South Bradley,Hawaii,58266,154.360654,71.4926655
Corey Jensen DDS,64,Smith Keys,North Markfurt,Missouri,91062,-132.881729,32.484806
Nicole Gonzales,76,Haynes Square,New Amanda,West Virginia,59886,61.832173,25.4120005
Kim Johnson,26,Melissa Causeway,New Zachary,New Jersey,18956,124.118131,-15.9311745
Antonio Garcia,76,Brent Shoals,Lake Josephhaven,New Hampshire,73646,-130.736315,-43.092725
Taylor Coleman,54,Davis Springs,Sherryburgh,Washington,46090,18.385609,65.5880165
Megan Harris,19,Young Locks,Port Zachary,North Carolina,26262,-74.584441,-16.044168
Ashley Nelson,56,Simmons Vista,Port Mitchell,Tennessee,72128,55.860187,73.388813
Tiffany Sparks,53,Choi Drives,East Shelly,Texas,37522,-165.370281,61.9718205
Zachary Patel,53,Compton Mall,Colechester,Nebraska,99872,84.918403,80.0033595
Lori Brewer,28,Anthony Gardens,South Melindaberg,Utah,59539,-14.967914,26.118504
Adam Tate,20,Leslie Inlet,Lake Veronica,Mississippi,25727,24.772275,11.9539105
Jennifer Malone,24,Kevin Heights,Port Jack,Washington,04974,176.870130,87.851111
Gregory Ward,54,Warren Isle,Rossberg,Delaware,57305,-10.986289,42.809024
Anna Powell,32,Jay Locks,Amandaview,Wyoming,89573,110.371188,-86.9860355
Ashley Hicks,20,Rebecca Fall,Smithfurt,New Hampshire,69321,-23.307586,-53.9826775
Kim Price,19,Gabriel Heights,Claudiafort,New Mexico,54969,-108.702324,-13.599352
Darius Wise,80,Hubbard Shore,Hartbury,New Hampshire,64712,-67.989678,-2.319797
Tracy Miranda,30,Dean Manor,Charlesstad,Wyoming,87655,-77.978905,-56.7463665
Janet Henderson,19,Dillon Brook,Lake Bradley,Missouri,73724,3.661025,10.044537
Rhonda Jenkins,48,Megan Squares,Leehaven,Florida,15700,-67.963706,50.437659
Jennifer Fischer,51,Fernandez View,South Bryan,Florida,09002,-127.914768,-80.682312
Terry Hill,65,Robert Cove,Keithhaven,Massachusetts,65031,135.556050,-37.1152545
Blake Simpson,68,Richards Coves,East Johntown,Florida,37772,-146.377531,-11.782911
Michael Bailey,30,Pugh Trail,East Gabrieltown,Florida,60206,128.401824,-10.4916465
Dean Hill,19,Shane Drives,Vanessahaven,Iowa,15266,-131.223664,25.425524
Traci Sanchez,57,Hill Wall,Gibsonland,Colorado,52739,-45.665497,-44.3394985
Heather Sims,48,Mendez Square,Manningview,Oklahoma,72268,-170.078412,27.968888
Lori Nelson,71,Bray Ways,South Ambermouth,Minnesota,18048,23.398516,-20.537030
Austin Miles,64,Calvin Squares,New Joshuaview,Arkansas,59739,-53.372818,11.9072865
David Fisher,29,Todd Summit,Kaiserview,Alabama,68418,178.379023,-7.1860165
Adrienne Walker,51,Collins Shoal,Melissatown,Michigan,12910,91.941401,-44.8329175
Elizabeth Perez,79,Christina Stravenue,Hernandezmouth,Alabama,16277,40.856696,27.717757
Matthew Bradshaw,34,Todd Mission,South Amyton,Maine,36189,-38.138539,43.576853
Tonya Cunningham,37,James Prairie,Washingtonstad,New York,22150,-29.616740,86.2335105
Zachary Cline,25,Anderson Lodge,East Maureenborough,Montana,50943,-141.511279,-25.063852
Heidi Morse,33,Oneill Ports,North Laurenbury,Wyoming,48498,-26.587587,6.0101005
Lisa Curry,23,Fuentes Gardens,South Lindastad,Arizona,59856,-1.645866,73.3289415
Melissa Webster,71,Sanders Court,Timothytown,Mississippi,79912,-29.457413,-70.6005345
Monica Black,37,Gross Flat,Nancyton,New Hampshire,19915,-139.954435,-85.7355455
Kerry Wolfe,75,Wallace Ports,North Justin,Delaware,51460,123.532332,-30.2796225
Kelly Ellison,60,Karen Highway,East John,Nevada,06411,100.608474,-38.710274
Maurice Huffman,45,Carlos Dale,Michaelmouth,Georgia,52578,-84.159317,-3.800480
Christina Pace,75,Schmidt Landing,Lake Geraldland,Pennsylvania,51586,175.402361,-37.6617295
Morgan Mcdaniel,19,Darius Parkway,Lake Shelbyfort,Oklahoma,97132,-134.292797,-3.7579625
Crystal Carlson,45,Harris Wells,Odomburgh,Maryland,52874,-0.494164,-19.5239695
Nancy Graves,34,Cabrera Knolls,West Harryland,Connecticut,20335,34.135920,42.565858
Cindy Summers,57,Carpenter Mount,North Jaredton,Nevada,97158,-163.595931,75.9915435
Shawn Velasquez,35,Hannah Keys,Bushside,Illinois,77966,-108.925233,81.880770
Nicholas Larson,35,James Pine,West Jamesfort,North Carolina,14949,17.648961,11.7179405
Austin Jones,46,William Well,North Kevin,Texas,32223,-68.211586,-34.4050705
Sarah Galvan,72,Brian Ridges,Robertoborough,Nebraska,74903,-134.679165,-66.5475195
Dr. Jacob Rivera,42,David Cliff,New Shane,Alabama,17470,22.304186,79.8663625
Jesus Daniels,62,Neal Knolls,Allenberg,Kansas,67640,152.629000,-77.049861
Michael Robinson,27,David Drive,Kramerton,New Mexico,29137,115.638312,-33.205608
Melanie Hudson,80,Kristin Gardens,East Williammouth,Oregon,87401,164.250663,4.8787075
Cory Berg,41,Frye Estates,Edwardborough,Oregon,74172,80.131589,35.8134395
Carol Moore,18,Perry Causeway,Lake Wayne,Ohio,17491,-172.872006,67.560697
Victoria Martinez,78,Tracy Inlet,Mooreside,Idaho,44647,122.953323,-43.5235525
Joshua Oconnell,60,Thomas Dale,Coxport,Michigan,17822,0.498532,-87.5605875
Tammy Edwards,35,Seth Burg,Douglaston,Ohio,25190,-70.488470,-76.157761
Aaron Morales,79,Amy Village,Angelamouth,Pennsylvania,89201,170.492561,48.2151785
Nathan Walter,43,Lopez Motorway,Lake Jason,Maine,59230,11.933001,-40.585793
Patricia Drake,51,Eric Garden,Lake Vanessa,Arizona,01706,128.182107,-24.953813
